2026-05-29 11:03:10,535 INFO    StreamThr :5930 [internal.py:wandb_internal():85] W&B internal server running at pid: 5930, started at: 2026-05-29 11:03:10.534689
2026-05-29 11:05:44,049 INFO    SenderThread:5930 [file_stream.py:finish():601] file stream finish called
2026-05-29 11:05:44,487 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:44,682 INFO    SenderThread:5930 [file_stream.py:finish():605] file stream finish is done
2026-05-29 11:05:44,682 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 13
2026-05-29 11:05:44,682 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:44,682 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:05:44,683 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 13
2026-05-29 11:05:44,683 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:05:44,683 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 13
2026-05-29 11:05:44,683 INFO    SenderThread:5930 [sender.py:transition_state():614] send defer: 14
2026-05-29 11:05:44,684 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: defer
2026-05-29 11:05:44,684 INFO    HandlerThread:5930 [handler.py:handle_request_defer():184] handle defer: 14
2026-05-29 11:05:44,684 DEBUG   SenderThread:5930 [sender.py:send():379] send: final
2026-05-29 11:05:44,684 DEBUG   SenderThread:5930 [sender.py:send():379] send: footer
2026-05-29 11:05:44,684 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: defer
2026-05-29 11:05:44,685 INFO    SenderThread:5930 [sender.py:send_request_defer():610] handle sender defer: 14
2026-05-29 11:05:44,685 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:44,686 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:44,686 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: server_info
2026-05-29 11:05:44,686 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: server_info
2026-05-29 11:05:44,690 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: poll_exit
2026-05-29 11:05:44,691 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: get_summary
2026-05-29 11:05:44,691 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: sampled_history
2026-05-29 11:05:44,692 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: internal_messages
2026-05-29 11:05:45,095 DEBUG   SenderThread:5930 [sender.py:send_request():406] send_request: poll_exit
2026-05-29 11:05:45,095 INFO    MainThread:5930 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2026-05-29 11:05:45,095 INFO    MainThread:5930 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2026-05-29 11:05:45,096 INFO    MainThread:5930 [wandb_run.py:_footer_sync_info():3950] logging synced files
2026-05-29 11:05:45,096 DEBUG   HandlerThread:5930 [handler.py:handle_request():158] handle_request: shutdown
2026-05-29 11:05:45,096 INFO    HandlerThread:5930 [handler.py:finish():882] shutting down handler
2026-05-29 11:05:45,691 INFO    WriterThread:5930 [datastore.py:close():296] close: /home/raosongde/streamingllm-experiment/wandb/run-20260529_110310-s060qdo0/run-s060qdo0.wandb
2026-05-29 11:05:46,095 INFO    SenderThread:5930 [sender.py:finish():1608] shutting down sender
2026-05-29 11:05:46,095 INFO    SenderThread:5930 [file_pusher.py:finish():169] shutting down file pusher
2026-05-29 11:05:46,095 INFO    SenderThread:5930 [file_pusher.py:join():175] waiting for file pusher
